 Volume in drive C has no label.
 Volume Serial Number is 5852-0D02

 Directory of C:\Users\Sobeih's\Source\Repos\JajankenZipper\JajankenZipper\JajankenZipper\DataSet

05/23/2017  12:04 PM    <DIR>          .
05/23/2017  12:04 PM    <DIR>          ..
05/22/2017  05:26 PM            96,540 file-page1.jpg
05/22/2017  05:26 PM           480,292 file-page10.jpg
05/22/2017  05:26 PM           956,445 file-page100.jpg
05/22/2017  05:26 PM           494,908 file-page101.jpg
05/22/2017  05:26 PM           522,578 file-page102.jpg
05/22/2017  05:26 PM           535,826 file-page103.jpg
05/22/2017  05:26 PM           767,496 file-page104.jpg
05/22/2017  05:26 PM           683,843 file-page105.jpg
05/22/2017  05:26 PM           525,844 file-page106.jpg
05/22/2017  05:26 PM           524,398 file-page107.jpg
05/22/2017  05:26 PM           416,675 file-page108.jpg
05/22/2017  05:26 PM           640,260 file-page109.jpg
05/22/2017  05:26 PM           536,701 file-page11.jpg
05/22/2017  05:26 PM           394,045 file-page110.jpg
05/22/2017  05:26 PM           401,399 file-page111.jpg
05/22/2017  05:26 PM           440,485 file-page112.jpg
05/22/2017  05:26 PM           689,103 file-page113.jpg
05/22/2017  05:26 PM           809,197 file-page114.jpg
05/22/2017  05:26 PM           795,730 file-page115.jpg
05/22/2017  05:26 PM           660,950 file-page116.jpg
05/22/2017  05:26 PM           439,167 file-page117.jpg
05/22/2017  05:26 PM           427,665 file-page118.jpg
05/22/2017  05:26 PM           459,946 file-page119.jpg
05/22/2017  05:26 PM           511,427 file-page12.jpg
05/22/2017  05:26 PM           486,673 file-page120.jpg
05/22/2017  05:26 PM           394,948 file-page121.jpg
05/22/2017  05:26 PM           314,579 file-page122.jpg
05/22/2017  05:26 PM           549,675 file-page123.jpg
05/22/2017  05:26 PM           515,460 file-page124.jpg
05/22/2017  05:26 PM           826,319 file-page125.jpg
05/22/2017  05:26 PM           761,418 file-page126.jpg
05/22/2017  05:26 PM           612,374 file-page127.jpg
05/22/2017  05:26 PM           723,426 file-page128.jpg
05/22/2017  05:26 PM           819,844 file-page129.jpg
05/22/2017  05:26 PM           508,069 file-page13.jpg
05/22/2017  05:26 PM           886,139 file-page130.jpg
05/22/2017  05:26 PM           229,074 file-page131.jpg
05/22/2017  05:26 PM           538,134 file-page132.jpg
05/22/2017  05:26 PM           519,613 file-page133.jpg
05/22/2017  05:26 PM           627,422 file-page134.jpg
05/22/2017  05:26 PM           439,287 file-page135.jpg
05/22/2017  05:26 PM           426,729 file-page136.jpg
05/22/2017  05:26 PM           391,033 file-page137.jpg
05/22/2017  05:26 PM           739,864 file-page138.jpg
05/22/2017  05:26 PM           718,628 file-page139.jpg
05/22/2017  05:26 PM           499,238 file-page14.jpg
05/22/2017  05:26 PM           550,250 file-page140.jpg
05/22/2017  05:26 PM           435,471 file-page141.jpg
05/22/2017  05:26 PM           437,651 file-page142.jpg
05/22/2017  05:26 PM           478,805 file-page143.jpg
05/22/2017  05:26 PM           578,956 file-page144.jpg
05/22/2017  05:26 PM           383,347 file-page145.jpg
05/22/2017  05:26 PM           451,056 file-page146.jpg
05/22/2017  05:26 PM           379,138 file-page147.jpg
05/22/2017  05:26 PM           731,625 file-page148.jpg
05/22/2017  05:26 PM           444,043 file-page149.jpg
05/22/2017  05:26 PM           289,225 file-page15.jpg
05/22/2017  05:26 PM           374,887 file-page150.jpg
